id,start_date,name,distance,moving_time,type,average_heartrate,max_heartrate,average_speed,max_speed,total_elevation_gain,start_latlng,end_latlng,weather_icon,weather_summary,weather_temperature
594429897,2016-05-31T20:38:02Z,"Four Gorge",2.6,1557,Ride,,,6,17.2,38.4,"[37.38,-80.01]","[37.39,-79.99]",13,14,15
594622216,2016-05-31T21:13:04Z,"Tuck A Way",2.9,1457,Ride,,,7.3,19.2,20.7,"[37.39,-79.99]","[37.39,-79.99]",13,14,15
597517029,2016-06-03T21:04:59Z,"Mill Mt Priate Loop",8.2,4197,Ride,,,7.1,32.2,86.3,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
601001849,2016-06-06T21:34:32Z,"Monday Night Ride ",7.1,4308,Ride,,,5.9,27.7,105.6,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
602082575,2016-06-07T19:35:13Z,"Death Cove",9.3,6033,Ride,,,5.6,26.2,132.7,"[37.39,-80.01]","[37.38,-80.01]",13,14,15
605237402,2016-06-10T20:36:54Z,"Wrong turn, sure rise greenway run",11.5,4527,Ride,,,9.1,40,82.7,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
611440102,2016-06-16T20:28:55Z,"Greenway Pump",12.3,3394,Ride,,,13.1,43.8,25.4,"[37.26,-79.91]","[37.26,-79.91]",13,14,15
615410858,2016-06-20T18:18:02Z,"I don't like low psi ",7.7,4192,Ride,,,6.6,24.6,85.6,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
615593344,2016-06-20T21:46:57Z,"Monday Night Ride",8.3,4158,Ride,,,7.2,40.3,82.2,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
622974867,2016-06-27T21:50:31Z,"Chestnut loop ",6.4,3645,Ride,,,6.4,25.3,87.3,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
625941980,2016-06-30T17:57:46Z,"Tyler's derailleur is screwed",9.8,5019,Ride,,,7,42.7,102.9,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
628006037,2016-07-02T20:32:04Z,"Tyler's derailleur is still fucked",10.8,5167,Ride,,,7.5,36,108.3,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
632574329,2016-07-06T22:27:11Z,"The Stache Club",8.2,3429,Ride,,,8.6,32.7,79.2,"[37.26,-79.94]","[37.26,-79.95]",13,14,15
639141534,2016-07-12T22:33:24Z,"Sailors Delight ",10.8,5849,Ride,,,6.6,23.7,139.1,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
642143157,2016-07-15T22:39:20Z,"French Friday ",9.8,4197,Ride,,,8.4,36.2,102,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
643217294,2016-07-16T20:10:50Z,"So much pushing call it enduro ",8.7,5133,Ride,,,6.1,26.4,111,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
645604152,2016-07-18T21:27:31Z,"My shoes have disintegrated",8.8,5075,Ride,,,6.2,26.8,100.6,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
646714397,2016-07-19T19:25:35Z,"Sidewinder up and down ",12.2,5755,Ride,,,7.6,35.3,130,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
650028490,2016-07-22T21:45:35Z,"Rivers edge has 2 pokestops",11.5,5359,Ride,,,7.7,22.8,133.4,"[37.26,-79.94]","[37.25,-79.94]",13,14,15
651191395,2016-07-23T22:43:09Z,"Bottleneck, no literally, my bottle broke",8.3,3445,Ride,,,8.7,27.5,77.8,"[37.25,-79.94]","[37.26,-79.94]",13,14,15
653539574,2016-07-25T21:58:38Z,"Chestnut loop",9.2,4834,Ride,,,6.8,27.3,109.8,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
654717536,2016-07-26T22:08:05Z,"There and back again",12.2,6157,Ride,,,7.1,35.1,143.8,"[37.25,-79.94]","[37.26,-79.94]",13,14,15
657824807,2016-07-29T20:33:38Z,"Classic Kyle Inman ",9.5,4695,Ride,,,7.3,22.4,75.6,"[37.25,-79.94]","[37.25,-79.95]",13,14,15
658943293,2016-07-30T19:10:24Z,"Homeplace prep",9.2,4428,Ride,,,7.5,52.8,115,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
659884039,2016-07-31T14:13:40Z,"Trek 8000 26"" with pads in the rear",14.9,9752,Ride,,,5.5,20.8,127.9,"[37.66,-79.86]","[37.66,-79.86]",13,14,15
661402492,2016-08-01T21:38:30Z,"I kinda like the 26",7.6,3930,Ride,,,7,36.2,67,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
664824999,2016-08-04T21:40:55Z,"Chestnut half ",8.6,4185,Ride,,,7.4,23.9,118.9,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
668314834,2016-08-07T19:19:52Z,"The Stache will rise again ",15.9,6684,Ride,,,8.5,36.7,175.8,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
669429317,2016-08-08T21:28:01Z,"Chestnut loop",10.4,4531,Ride,,,8.3,37.1,107.7,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
670721709,2016-08-09T20:40:21Z,"I fought the cove and the cove won",16.9,12000,Ride,,,5.1,21.5,211.7,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
681971364,2016-08-17T20:53:20Z,"Bought a niner frame and rock shox fork",6.5,3435,Ride,,,6.8,23.9,57.8,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
682020300,2016-08-19T21:13:17Z,"Hard coded, no loops ",10.4,4785,Ride,,,7.8,32.4,134.4,"[37.3,-79.9]","[37.26,-79.94]",13,14,15
685474816,2016-08-22T21:22:27Z,"Monday Night Ride ",9.6,5699,Ride,,,6,31.5,110.4,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
688940901,2016-08-25T18:48:57Z,"Prospect Road Ramble ",9.1,4319,Ride,,,7.6,28.4,121,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
690099890,2016-08-26T21:32:20Z,"Hot hot hotter than hell",7.5,3810,Ride,,,7.1,27.1,84.5,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
693747959,2016-08-29T21:46:13Z,"Sethys first ride ",7.9,3955,Ride,,,7.1,26.4,101.3,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
696017026,2016-08-31T17:45:40Z,"Creature Loop #1",15.8,6724,Ride,,,8.5,26.6,117.6,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
697246257,2016-09-01T20:10:00Z,"Creature Loop #2 fuck stravas interface",15.8,5400,Ride,,,10.5,0,0,,,13,14,15
698065186,2016-09-02T16:05:47Z,"Lunch Vacation Chestnut Loop",9.9,4678,Ride,,,7.7,27.1,109.1,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
700636526,2016-09-03T21:56:35Z,"Late night ride to Kens ",3.5,1241,Ride,,,10,19.2,0,"[36.09,-75.7]","[36.05,-75.69]",13,14,15
700748978,2016-09-04T18:22:57Z,"Cheerwine Quest 2016",14.1,4335,Ride,,,11.7,21,0,"[36.09,-75.7]","[36.09,-75.7]",13,14,15
701756118,2016-09-05T18:22:00Z,"There's always a way to engineer something",7.3,2483,Ride,,,10.6,21.5,0,"[36.09,-75.7]","[36.09,-75.7]",13,14,15
701922255,2016-09-05T20:42:16Z,"Interview prep on Labor Day lol",3.8,1323,Ride,,,10.3,24.2,0,"[36.09,-75.7]","[36.09,-75.7]",13,14,15
702978764,2016-09-06T18:46:20Z,"Took greenways all the way to Duck",18,5325,Ride,,,12.2,23.5,5.7,"[36.09,-75.7]","[36.1,-75.71]",13,14,15
704282952,2016-09-07T21:21:43Z,"Recorded on a device with a headphone jack",11.1,3067,Ride,,,13,17.9,0,"[36.09,-75.7]","[36.09,-75.7]",13,14,15
705400724,2016-09-08T21:15:29Z,"Highway 12 neighborhood loop",9.2,2468,Ride,,,13.5,17.9,0,"[36.09,-75.7]","[36.09,-75.7]",13,14,15
709077072,2016-09-11T17:19:03Z,"Blue Ridge Bike Club party ",9.9,6327,Ride,,,5.7,20.1,110.5,"[37.24,-79.85]","[37.24,-79.85]",13,14,15
710219144,2016-09-12T21:14:48Z,"Monday night ride ",9.9,5282,Ride,,,6.8,30,110.8,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
712502756,2016-09-14T19:29:43Z,"Creature Loop #3",15.6,6042,Ride,,,9.3,26.8,110.8,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
713726976,2016-09-15T21:46:51Z,"Go Cross and mini ride until dad flatted ",12.8,4703,Ride,,,9.8,30.6,63.4,"[37.28,-79.91]","[37.28,-79.91]",13,14,15
714652670,2016-09-16T21:02:06Z,fRIDEday,9.7,4572,Ride,,,7.6,23.9,97.8,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
717027492,2016-09-18T14:58:26Z,"Steve Johnson loop ",15.3,7741,Ride,,,7.1,23.3,136.3,"[37.66,-79.86]","[37.66,-79.86]",13,14,15
718239165,2016-09-19T21:32:40Z,"Chestnut Loop",7.3,3764,Ride,,,7,26.2,86.7,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
720453527,2016-09-21T19:52:04Z,"Creature Loop abridged (flat tire)",15.4,5575,Ride,,,9.9,29.1,98,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
722553896,2016-09-23T21:26:22Z,"Testing out the FoePro footage coming soon! ",6.3,3461,Ride,,,6.6,27.3,80.4,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
723816560,2016-09-24T18:10:24Z,"Creature Loop and yet another flat",18.2,7249,Ride,,,9,29.5,131,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
726118767,2016-09-26T21:36:23Z,"Chestnut Loop",7.9,3638,Ride,,,7.8,25.9,89.1,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
728054505,2016-09-28T16:36:47Z,"I was told there would be rain",12.3,4850,Ride,,,9.2,34.9,139,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
731222935,2016-10-01T18:48:37Z,"Creature Loop, washed the hell out",15.8,6408,Ride,,,8.9,25.3,116.3,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
732626029,2016-10-02T15:05:43Z,"Crasher from Carvins cove ",15.6,6187,Ride,,,9.1,31.5,114.3,"[37.39,-79.95]","[37.39,-79.95]",13,14,15
735638974,2016-10-05T19:45:12Z,"Cleaner from Carvins Cove ",11.9,6408,Ride,,,6.7,22.8,149.2,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
736693801,2016-10-06T21:12:12Z,"Dody Ridge ",8.9,6172,Ride,,,5.2,20.6,137.4,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
739863682,2016-10-09T18:23:23Z,"Rock N Rattle",16.9,7258,Ride,,,8.4,23.9,133.5,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
740893239,2016-10-10T21:20:49Z,"Dads broke down ",8.5,4830,Ride,,,6.3,21.3,97.3,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
741867624,2016-10-11T20:58:07Z,"9.9 On a Niner ",10.1,4126,Ride,,,8.8,32.2,111.4,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
743839051,2016-10-13T20:26:08Z,"Cab Calloway ",12.5,6301,Ride,,,7.1,25.3,161.4,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
744675964,2016-10-14T20:51:34Z,"GO Fest",7.5,4058,Ride,,,6.7,28,77.4,"[37.26,-79.94]","[37.25,-79.94]",13,14,15
745611746,2016-10-15T16:08:11Z,"Trek Remedy 9.8 ",7.3,3329,Ride,,,7.9,23.3,93.1,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
745695132,2016-10-15T17:28:06Z,"Trek Fuel EX 9.8",10.4,4224,Ride,,,8.8,33.1,118.3,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
748059514,2016-10-17T21:26:46Z,"Monday Night Ride",8,4649,Ride,,,6.2,28.6,100.8,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
749034959,2016-10-18T21:45:40Z,"Forgot my light ",6.8,3280,Ride,,,7.4,29.8,119,"[37.26,-79.93]","[37.25,-79.92]",13,14,15
750870934,2016-10-20T18:32:59Z,"Minnie the Moocher ",10.2,5150,Ride,,,7.2,23,144.8,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
751796629,2016-10-21T20:52:32Z,"Chestnut Loop ",10.7,5192,Ride,,,7.4,23.7,108.3,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
752727021,2016-10-22T14:57:21Z,"Narrowback Mountain Loop",20.8,11211,Ride,,,6.7,26.8,229,"[38.37,-79.16]","[38.37,-79.16]",13,14,15
755008525,2016-10-24T21:26:33Z,"Monday Night Ride ",9,4551,Ride,,,7.1,22.6,103.2,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
756948105,2016-10-26T20:59:32Z,"Got a pregame view of the cubs if you know what I mean. ",10.7,4842,Ride,,,8,23.3,136,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
757877158,2016-10-27T20:50:13Z,"RaceFace crank lets us down again!",9.4,4140,Ride,,,8.2,27.1,92,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
758706924,2016-10-28T21:05:43Z,"Tuning the SID",10.8,4268,Ride,,,9.1,30.9,118.4,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
759714280,2016-10-29T14:36:21Z,"Longdale Furnace ",18.1,11869,Ride,,,5.5,32.2,305.9,"[37.79,-79.7]","[37.79,-79.7]",13,14,15
764166817,2016-11-02T21:04:11Z,"Candlers Mountain Recon",9.1,5732,Ride,,,5.7,24.2,176.3,"[37.35,-79.17]","[37.35,-79.17]",13,14,15
767057740,2016-11-05T21:38:06Z,Maverick,14,5621,Ride,,,8.9,37.4,153.7,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
768194915,2016-11-06T17:30:31Z,"Sunday Funday ",17.4,8720,Ride,,,7.2,23.3,233.2,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
769196286,2016-11-07T22:31:19Z,"Black Monday",9.4,4991,Ride,,,6.8,22.6,93.6,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
770953457,2016-11-09T21:28:55Z,"Recon Report: Pirate Trails ",8.2,5224,Ride,,,5.6,22.8,100,"[37.35,-79.17]","[37.35,-79.17]",13,14,15
772662248,2016-11-11T21:16:42Z,"Found my long lost bike ",9.5,5675,Ride,,,6,20.8,129.1,"[37.35,-79.17]","[37.35,-79.17]",13,14,15
773628085,2016-11-12T20:49:53Z,"Roanoke riding > Lynchburg riding ",10.6,4532,Ride,,,8.4,30.6,137.3,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
774713834,2016-11-13T16:16:27Z,"I now know why they call it Fall",18.2,9980,Ride,,,6.6,24.6,273.2,"[37.41,-79.8]","[37.47,-79.7]",13,14,15
775709178,2016-11-14T22:37:03Z,"Super moon. Super clouds.",9.8,5040,Ride,,,7,20.4,105.6,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
777590503,2016-11-16T22:05:16Z,"Imagine if they actually did trail work instead of building this dumb shit",7.2,4969,Ride,,,5.2,21.3,139.8,"[37.35,-79.17]","[37.35,-79.17]",13,14,15
779213654,2016-11-18T22:04:58Z,"The crank strikes again! ",2.3,998,Ride,,,8.2,26.6,17.7,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
780104160,2016-11-19T15:04:44Z,"Kens Birthday ",22.2,11853,Ride,,,6.8,27.1,329.9,"[37.44,-79.79]","[37.44,-79.79]",13,14,15
783786191,2016-11-23T19:21:39Z,"Basic Dody",9,5547,Ride,,,5.8,21.3,149.8,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
786417122,2016-11-26T19:30:11Z,"Quick Mill Mt. rip",10,4501,Ride,,,8,26.2,99.9,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
787476816,2016-11-27T18:22:42Z,"Up trough down the gauntlet ",8.3,4794,Ride,,,6.2,23.9,123.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
788441293,2016-11-28T22:32:49Z,"Chestnut Loop",9.7,4495,Ride,,,7.8,28,108.4,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
791786677,2016-12-02T21:53:41Z,"Chestnut Loop ",7.9,4197,Ride,,,6.8,26.4,81.7,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
796430051,2016-12-07T22:08:46Z,"Those skies are gonna clear up, put on your Blackhorse face",4.8,2906,Ride,,,6,18.8,111,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
804887231,2016-12-17T21:45:05Z,"Quick Mill Mt Rip",9.5,3793,Ride,,,9,33.8,111.4,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
807449359,2016-12-20T21:48:49Z,"25 Degrees",6.4,3749,Ride,,,6.2,15.9,40.1,"[37.38,-79.71]","[37.38,-79.71]",13,14,15
808971173,2016-12-22T20:02:23Z,"Big Burlays Revenge",9.2,4180,Ride,,,7.9,22.8,99.9,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
813260879,2016-12-27T21:53:17Z,"Barely beat the sunset ",8.7,3839,Ride,,,8.1,25.1,127.5,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
818084736,2017-01-01T16:22:00Z,"First ride of 2017",21.9,11020,Ride,,,7.1,27.3,220.7,"[37.38,-79.95]","[37.38,-79.95]",13,14,15
820353711,2017-01-03T21:52:48Z,"Fog Machine",8.7,3893,Ride,,,8,23.9,127.6,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
830966023,2017-01-13T22:29:44Z,"Freeing rain?",7.4,3578,Ride,,,7.4,21.9,89.2,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
833271440,2017-01-15T16:01:07Z,Gravelocity,31.2,10499,Ride,,,10.7,30,275.3,"[37.45,-79.89]","[37.45,-79.89]",13,14,15
835511486,2017-01-17T21:52:04Z,"I am Lando Calrissian",8.7,3670,Ride,,,8.5,26.4,127.6,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
836630377,2017-01-18T22:03:14Z,"Wild boar on woodthrush",11.3,4775,Ride,,,8.5,22.4,113.1,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
839721941,2017-01-21T19:38:44Z,"Quick cove rip",10.6,4665,Ride,,,8.2,23.5,120.3,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
844327471,2017-01-25T22:15:36Z,"How do you get yo salt pond road legally?",3.6,1233,Ride,,,10.4,30,30.3,"[37.38,-79.8]","[37.38,-79.8]",13,14,15
847525940,2017-01-28T21:21:44Z,"I guess you could call him Rocky Racoon",12.7,5244,Ride,,,8.7,21.7,99.4,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
851041833,2017-01-31T21:21:55Z,"Confirmed pond. Frozen. No Salt",12.4,5934,Ride,,,7.5,26.2,162.8,"[37.41,-79.82]","[37.41,-79.82]",13,14,15
854159934,2017-02-03T21:48:40Z,"The new VA pines trail will be the death of me ",10.9,4342,Ride,,,9,25.7,117.2,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
857759669,2017-02-06T22:28:45Z,"Chestnut loop",11,5302,Ride,,,7.5,26.6,92.9,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
859951985,2017-02-08T21:53:00Z,"Blackhorse Boogie",8.9,3515,Ride,,,9.1,26.6,127.7,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
863053114,2017-02-11T19:49:24Z,"Seventy in February ",11.6,4565,Ride,,,9.2,27.3,121.7,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
864408022,2017-02-12T19:15:10Z,"Siri wouldn't shut up",14.2,6430,Ride,,,7.9,24.4,178.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
865546315,2017-02-13T22:26:40Z,"Monday night ride ",9.9,4888,Ride,,,7.3,24.4,109.6,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
871256093,2017-02-18T19:05:29Z,"Spec Mines ",14.4,7266,Ride,,,7.1,28.4,170.9,"[37.41,-79.81]","[37.42,-79.76]",13,14,15
872807143,2017-02-19T19:09:01Z,"Well boys, we stole another weekend ",18.7,7793,Ride,,,8.6,25.7,198.1,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
873940367,2017-02-20T22:21:08Z,"Got sick",2.7,1016,Ride,,,9.5,45,15.1,"[37.41,-79.82]","[37.4,-79.83]",13,14,15
879613332,2017-02-25T19:37:09Z,"Your tires are the only thing you may put on the trail.",18.3,7392,Ride,,,8.9,25.5,200.8,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
881034288,2017-02-26T19:27:25Z,"Took a stroll up Clownhead ",12,5800,Ride,,,7.4,23.9,163.3,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
887801535,2017-03-04T19:45:13Z,"Explore Park",9.5,5383,Ride,,,6.4,21.5,96,"[37.24,-79.85]","[37.24,-79.85]",13,14,15
889314069,2017-03-05T19:16:09Z,"Showing Cory the Cove",11.7,6177,Ride,,,6.8,24.4,111.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
890448525,2017-03-06T22:27:35Z,"Monday night ride ",10,5011,Ride,,,7.2,25.5,113.8,"[37.26,-79.94]","[37.25,-79.95]",13,14,15
892792367,2017-03-08T22:36:07Z,"Took my black horse up Blackhorse",8.6,3323,Ride,,,9.4,25.5,127.6,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
896470866,2017-03-11T20:50:57Z,"Greenway ",10.1,3683,Ride,,,9.9,21.3,16,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
897986368,2017-03-12T16:50:45Z,"Dody Ridge ",16.1,7604,Ride,,,7.6,23.3,212.4,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
905317207,2017-03-18T18:48:27Z,"Timberview Tango ",16,6935,Ride,,,8.3,24.8,196.9,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
906972750,2017-03-19T19:50:42Z,"Took the Turner out with my new DB Air",18.4,8178,Ride,,,8.1,25.3,206.7,"[37.38,-80.02]","[37.38,-80.01]",13,14,15
908130701,2017-03-20T21:31:42Z,"1st ride of spring ",9.5,4557,Ride,,,7.5,27.3,119.8,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
912953846,2017-03-24T20:50:16Z,"I legit found a Washburn guitar by the side of the trail ",8.7,3794,Ride,,,8.3,30.9,104,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
914411345,2017-03-25T20:56:25Z,"The Niner just really did not want to ride today ",8.5,3130,Ride,,,9.8,29.1,76.6,"[37.26,-79.95]","[37.26,-79.94]",13,14,15
915748462,2017-03-26T15:35:16Z,"Dody Ridge ",12.5,6621,Ride,,,6.8,27.5,202.4,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
917288594,2017-03-27T21:31:22Z,"Monday night ride ",8.2,3700,Ride,,,8,23,95.1,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
923790854,2017-04-01T17:48:54Z,"Did not find Sasquatch riding a mountain lion ",16.5,5717,Ride,,,10.4,29.5,132.5,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
925744774,2017-04-02T18:51:14Z,Arcadia,17.2,8827,Ride,,,7,27.3,249.8,"[37.55,-79.62]","[37.55,-79.62]",13,14,15
931159365,2017-04-06T21:43:58Z,"Showed Christian mill",8.4,3824,Ride,,,7.9,24.6,89.9,"[37.26,-79.95]","[37.25,-79.95]",13,14,15
933591159,2017-04-08T17:54:45Z,"Bikes > Cars",12.3,4040,Ride,,,10.9,36.5,99.2,"[37.27,-79.94]","[37.28,-79.92]",13,14,15
935471262,2017-04-09T14:12:25Z,"The Culls meet The VES ",23.4,14141,Ride,,,6,29.3,389.1,"[37.51,-79.52]","[37.51,-79.52]",13,14,15
