id,start_date,name,distance,moving_time,type,average_heartrate,max_heartrate,average_speed,max_speed,total_elevation_gain,start_latlng,end_latlng,weather_icon,weather_summary,weather_temperature
1466510699,2018-03-22T21:51:07Z,"Out from the house",8.9,2552,Ride,153.4,177,12.6,33.3,126.9,"[37.33,-79.9]","[37.33,-79.9]",13,14,15
1467956295,2018-03-23T20:27:31Z,"There are those who haven’t been saved by their LBS and there are those that will be saved by their LBS",10.9,4252,Ride,143.7,178,9.2,25.7,93.5,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1469616303,2018-03-24T16:55:31Z,"Snow started right at the top of Dody ",11.7,5566,Ride,154.8,175,7.6,26.4,192.3,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1471960582,2018-03-25T17:18:03Z,"Ballast Point ",26.1,7424,Ride,131.4,173,12.6,34,199.7,"[37.44,-79.84]","[37.43,-79.91]",13,14,15
1472192894,2018-03-25T21:02:59Z,"What is geography ",5.1,1270,Ride,143.1,181,14.5,26.6,21.2,"[37.43,-79.91]","[37.44,-79.84]",13,14,15
1473923255,2018-03-26T21:26:32Z,"Work at Deschutes, play at Deschutes ",11.5,4749,Ride,133.7,178,8.7,34.2,99.6,"[37.27,-79.94]","[37.27,-79.93]",13,14,15
1475530380,2018-03-27T21:31:39Z,"Another cold Tuesday night ride ",19.2,4631,Ride,,,14.9,31.8,103.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1477162711,2018-03-28T21:33:54Z,"Rockstar training: need to train the weather to stay this way",7.8,3451,Ride,133.7,172,8.1,31.3,103.9,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
1478867874,2018-03-29T21:07:50Z,"Thursday night special",13.1,4800,Ride,,,9.8,32.2,118,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1480300356,2018-03-30T15:59:41Z,"Good Friday Lunch Vacation Ride ",11.7,5242,Ride,,,8,21.3,126.8,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1482414288,2018-03-31T17:43:45Z,"Shooting pictures for bikeva.com ",18,8266,Ride,,,7.9,31.5,241.4,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1484200515,2018-04-01T15:34:09Z,"Clearing out Hoop Hole for RockStar ",9.5,5397,Ride,,,6.3,32.7,95.7,"[37.67,-79.92]","[37.67,-79.92]",13,14,15
1485688882,2018-04-02T13:14:10Z,"Deschutes ExtravaCANza!",2.6,1284,Ride,,,7.2,15.7,9.1,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1488305531,2018-04-03T21:24:04Z,"Rockstar Training: easy Tuesday nighter, no hammers dropped here ",19,4479,Ride,,,15.3,33.8,99.7,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1495112721,2018-04-07T11:01:04Z,"RockStar VA, bailed just before Reddish Knob. ",45.6,18712,Ride,,,8.8,31.8,402.9,"[38.45,-78.87]","[38.36,-79.15]",13,14,15
1497731887,2018-04-08T17:41:29Z,"Spec Dody ",18.7,9104,Ride,,,7.4,28,320,"[37.44,-79.79]","[37.43,-79.77]",13,14,15
1503199514,2018-04-11T20:53:46Z,"Kudos to Sully for finishing the RockStar!",9.8,3815,Ride,,,9.2,26.2,129.5,"[37.26,-79.95]","[37.26,-79.95]",13,14,15
1505132767,2018-04-12T21:47:04Z,"Thursday Night Smackdown",12,5155,Ride,,,8.4,22.4,112.2,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1506689790,2018-04-13T17:52:26Z,"Rocky Mountain Instinct ",8.9,3761,Ride,,,8.5,25.7,82,"[37.27,-79.94]","[37.26,-79.94]",13,14,15
1508740242,2018-04-14T15:06:38Z,"Conquering Cornelius ",22,11089,Ride,,,7.1,25.5,343.2,"[37.54,-79.58]","[37.54,-79.58]",13,14,15
1511054468,2018-04-15T16:55:15Z,"Zimmerman is no joke!",27.8,8731,Ride,,,11.5,33.6,243.5,"[37.33,-79.9]","[37.33,-79.9]",13,14,15
1512910340,2018-04-16T21:32:45Z,"Mother Nature just doesn't want us to have Spring",9.5,4119,Ride,,,8.3,25.7,118.9,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1515112466,2018-04-17T21:21:18Z,"Leroica hammers down!",19,4130,Ride,,,16.6,36.2,118,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1517110663,2018-04-18T21:53:35Z,"Deschutes IS building here.",8,3196,Ride,,,9.1,26.6,75,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1519350138,2018-04-19T20:53:40Z,"Thursday night especiales",16.7,6485,Ride,,,9.3,25.5,141.4,"[37.27,-79.94]","[37.26,-79.96]",13,14,15
1521166277,2018-04-20T20:29:37Z,"Friday night with dad",13,4951,Ride,,,9.4,24.6,110,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1522897692,2018-04-21T15:08:38Z,"OTB immediately ",14,6626,Ride,,,7.6,25.1,128.3,"[37.51,-79.52]","[37.54,-79.62]",13,14,15
1525847313,2018-04-22T15:58:54Z,"Middle Mountain Momma Recon ",16.2,8077,Ride,139,166,7.2,23.9,217.7,"[37.9,-79.8]","[37.9,-79.8]",13,14,15
1531952338,2018-04-25T21:36:10Z,"The Beer Ride ",21.2,4841,Ride,136.5,181,15.8,39.6,145.3,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1534009567,2018-04-26T21:42:35Z,"The Roanoke Mountain Adventures Trail Club ",12.7,5662,Ride,141,176,8.1,25.3,163.2,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1535575905,2018-04-27T22:13:50Z,"Thanks for the shuttle Tyler!",10.1,3412,Ride,143.5,195,10.6,28.4,84.4,"[37.25,-79.94]","[37.27,-79.94]",13,14,15
1537640761,2018-04-28T16:09:15Z,"Marking for Middle Mountain Momma ",11.9,5822,Ride,154.1,175,7.3,27.3,193.9,"[37.9,-79.8]","[37.9,-79.8]",13,14,15
1539997474,2018-04-29T18:30:41Z,"Marking the beginner for Middle Mountain Momma",11.2,6297,Ride,138.5,186,6.4,22.6,202,"[37.9,-79.8]","[37.9,-79.8]",13,14,15
1541787988,2018-04-30T21:25:35Z,"Starr Hill Monday Night Ride",11.9,5065,Ride,144.3,183,8.4,32.7,134.1,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1544257960,2018-05-01T21:26:49Z,"Lerotica ",22.9,5624,Ride,136.3,177,14.6,36.5,139.7,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1546093492,2018-05-02T21:55:31Z,"I’d rather be Klunking ",10.1,4425,Ride,156.6,189,8.2,30,102.7,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1548076599,2018-05-03T21:22:01Z,"RMA runnin deep! ",9.5,3844,Ride,123.6,169,8.9,25.5,109.6,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1549734619,2018-05-04T17:12:56Z,"Middle Mountain Momma  Lasso Loop",8.7,5288,Ride,132.4,159,5.9,26.2,151.7,"[37.95,-79.8]","[37.95,-79.8]",13,14,15
1554702585,2018-05-06T12:42:03Z,"Middle Mountain Momma",17.1,10054,Ride,141.5,173,6.1,25.1,271.6,"[37.9,-79.81]","[37.9,-79.81]",13,14,15
1559917604,2018-05-08T21:24:18Z,"La routa ",19.4,4541,Ride,124.8,184,15.4,33.6,110.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1561167340,2018-05-09T21:38:00Z,"🐉 ",8.8,5734,Ride,156,191,5.5,21.3,194.7,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1563321585,2018-05-10T21:29:05Z,"Everybody scatter!",10.9,4772,Ride,143.2,187,8.2,26.4,146.2,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1565809854,2018-05-11T20:59:06Z,"Always happy to give up a PR to other trail users (not sarcasm)",13.7,5616,Ride,139.3,166,8.8,26.2,148.9,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1567843164,2018-05-12T16:13:31Z,"Dody ",11.7,5827,Ride,147.5,176,7.2,22.1,192.3,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1570641052,2018-05-13T19:45:25Z,"Car wouldn’t start. Carlo is my lord and savior.",14.8,6141,Ride,156.8,180,8.7,27.3,177.8,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1572649139,2018-05-14T21:47:51Z,"Industry Nine shoot, oh and  my engine is blown",5.3,1737,Ride,132.2,165,11,24.2,18.8,"[37.27,-79.94]","[37.26,-79.94]",13,14,15
1576896986,2018-05-16T21:48:03Z,"Wet David Weins Disco ",7.2,3199,Ride,130.4,167,8.1,29.3,96.6,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1582832808,2018-05-19T16:57:58Z,"Foggy Dody",16.7,7910,Ride,156.4,205,7.6,28.9,276.5,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1585413628,2018-05-20T18:45:27Z,"Exploring the trails behind the house. ",5.7,4546,Ride,136.1,162,4.5,30,135.8,"[37.33,-79.9]","[37.33,-79.9]",13,14,15
1587685547,2018-05-21T21:23:35Z,Struggling,9.3,3795,Ride,126.8,177,8.8,24.6,56.5,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1592083538,2018-05-23T22:00:23Z,"Christian front flipped on OG",8.3,4755,Ride,133,171,6.3,23.3,127.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1594135427,2018-05-24T21:25:43Z,"Limping this Turner along ",12.5,5243,Ride,132.2,178,8.6,28.6,124.8,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1595983241,2018-05-25T22:55:47Z,"I am mechanically unfit for office ",5.9,2992,Ride,150.3,208,7.1,24.6,108.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1602570919,2018-05-28T15:59:03Z,"Cove full pull",27,13898,Ride,131.1,210,7,26.8,325.6,"[37.36,-79.95]","[37.36,-79.95]",13,14,15
1608670846,2018-05-31T16:22:19Z,"RIMBA Trail Work",2.6,1228,Ride,131.9,166,7.5,24.6,24.7,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1609068262,2018-05-31T21:45:27Z,"Wet RMA ",8.4,3918,Ride,140.1,185,7.7,29.3,100.7,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1612968022,2018-06-02T13:22:57Z,"Shooting the Hoo-Ha enduro video",11.6,6379,Ride,123.2,176,6.5,30,199.5,"[38.43,-78.77]","[38.43,-78.77]",13,14,15
1615857823,2018-06-03T14:47:43Z,"Shooting the Hoo-Ha XXC",5.5,3499,Ride,130.8,174,5.7,18.8,72.4,"[38.43,-78.77]","[38.43,-78.77]",13,14,15
1642994827,2018-06-16T19:09:10Z,"Beating the Bonnaflu",7.1,3572,Ride,158.4,185,7.2,23.3,114.9,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1645395761,2018-06-17T17:24:56Z,"Fathers Day ride with the one and only Kyle Inman",13.6,6738,Ride,142.4,185,7.3,28.6,182.7,"[37.45,-79.79]","[37.45,-79.79]",13,14,15
1647346217,2018-06-18T21:29:23Z,"Classic Monday night ride ",8.3,3875,Ride,141.4,186,7.7,28.2,95.8,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1649528477,2018-06-19T21:28:19Z,LeHotica,17.4,3993,Ride,143.8,183,15.7,34.9,102,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1651787528,2018-06-20T21:51:55Z,"Royalty ass whoopin",10.1,4449,Ride,156.7,186,8.1,24.2,143.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1653989761,2018-06-21T21:34:47Z,"RMA back in it",9.2,3621,Ride,143.7,199,9.1,30.9,95.3,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1660104763,2018-06-24T16:42:24Z,"Dody ",12.2,6711,Ride,146.4,181,6.6,26.8,193,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1662281761,2018-06-25T21:27:28Z,"Monday Nighter",10.8,4637,Ride,129.7,185,8.4,34.4,128.6,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1664610364,2018-06-26T21:29:47Z,"Leroica with some driving",20,4392,Ride,128.9,185,16.4,37.6,110.6,"[37.27,-79.94]","[37.28,-79.93]",13,14,15
1668717259,2018-06-28T21:05:36Z,"Blue Ridge TrailHeads storm Thursday Night Special!",17.1,6556,Ride,149.3,197,9.4,28.4,131.8,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1672707765,2018-06-30T19:45:14Z,"Realized you can see Kerncliff from Mill Mt, so I figured I’d go climb it.",19.1,8099,Ride,152.3,195,8.5,27.1,189.1,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1674715841,2018-07-01T15:16:18Z,"<insert new name here> Social Ride",10,5138,Ride,147.9,183,7,26.4,126.3,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1677062149,2018-07-02T21:33:13Z,"Monday Nighter ",7.3,3092,Ride,133.3,181,8.5,30.9,74.1,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1679338317,2018-07-03T22:22:35Z,"Quick spin with Christian ",9.6,4092,Ride,153.1,200,8.4,24.6,103,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1681133789,2018-07-04T13:15:17Z,"FREEDOM DAY 💯 K",60.5,15085,Ride,,,14.4,40.5,488.6,"[37.43,-79.91]","[37.43,-79.91]",13,14,15
1683631520,2018-07-05T21:47:08Z,"Recovery Mountain Adventures ",12.4,4858,Ride,143.9,180,9.2,26.4,103.6,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1694508313,2018-07-10T21:27:35Z,"One beer ride",19,4231,Ride,145.4,185,16.1,34.2,102.4,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1696569321,2018-07-11T22:17:50Z,"Fabric saddles are great",10.6,4335,Ride,152.1,175,8.8,30,134.7,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1698771182,2018-07-12T21:43:20Z,"Pre Dirt Fest RMA",13.4,5284,Ride,142.9,177,9.2,25.5,118.6,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1704181587,2018-07-14T13:24:45Z,"Transition Sentinel",6.8,3063,Ride,157,187,8,22.8,54.9,"[39.58,-79.49]","[39.58,-79.49]",13,14,15
1704180901,2018-07-14T17:39:08Z,"Norco Range",4.7,2875,Ride,158.1,182,5.9,20.6,43.6,"[39.58,-79.49]","[39.58,-79.49]",13,14,15
1704180733,2018-07-14T19:14:19Z,"Pivot Trail429",3.3,1831,Ride,155.7,181,6.4,16.1,12.8,"[39.58,-79.49]","[39.61,-79.51]",13,14,15
1704180798,2018-07-15T03:34:54Z,"The most epic night ride ever",7.9,4350,Ride,109,109,6.5,18.6,75.6,"[39.58,-79.48]","[39.58,-79.48]",13,14,15
1704705526,2018-07-15T13:26:19Z,"Ibis Ripmo",12.7,6160,Ride,148.4,181,7.4,20.1,112.5,"[39.58,-79.49]","[39.58,-79.49]",13,14,15
1707365073,2018-07-16T21:32:44Z,"The best.",8.9,3776,Ride,137.8,181,8.5,28,91.7,"[37.26,-79.94]","[37.26,-79.94]",13,14,15
1709736114,2018-07-17T21:28:27Z,"Tour Dae Pont",20.5,4707,Ride,141.4,185,15.7,38,103.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1714071156,2018-07-19T13:32:51Z,"Getting my truck worked on and going to the wrong park",8.8,2070,Ride,,,15.4,29.5,33.5,"[37.3,-79.94]","[37.27,-79.94]",13,14,15
1716166835,2018-07-20T21:28:41Z,"Monument walk of shame",8.2,3831,Ride,139.1,179,7.8,23.5,110.9,"[37.27,-79.94]","[37.25,-79.93]",13,14,15
1718576065,2018-07-21T17:56:33Z,"Dody, with",21.2,9568,Ride,148.6,179,8,30.6,250.5,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1720842111,2018-07-22T12:44:07Z,"🐉 ‘s Back",10.3,6810,Ride,151.1,183,5.4,30.2,158.2,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1723561713,2018-07-23T21:27:39Z,"Deschutes Monday nighter.",10.3,4517,Ride,,,8.2,29.5,108.5,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1730186478,2018-07-26T21:50:18Z,"Nobody gets out of monument alive",10.6,4105,Ride,139,184,9.3,29.5,92.7,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1734023457,2018-07-28T17:41:09Z,Mineshafted,12.3,5088,Ride,148.2,176,8.7,28.4,150.3,"[37.47,-79.7]","[37.47,-79.7]",13,14,15
1736455180,2018-07-29T16:43:16Z,"Weekly Dragons Back Ride",10.8,6346,Ride,156.1,177,6.1,29.1,145.1,"[37.38,-80.15]","[37.38,-80.15]",13,14,15
1738892894,2018-07-30T21:28:58Z,"They call me Stormy Monday",11.9,4687,Ride,125.6,168,9.2,29.3,124.2,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1743568323,2018-08-01T21:38:46Z,"Quick Spec loop",8.7,3448,Ride,,,9,26.2,136.5,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
1745914279,2018-08-02T21:36:27Z,"Chestnut Loop",11.8,5035,Ride,128.7,196,8.4,30.2,104.5,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1747745248,2018-08-03T21:12:11Z,"45 Minute Spin With Travis Scott",14.2,2704,Ride,155.7,176,18.9,23,0,,,13,14,15
1749929186,2018-08-04T17:29:32Z,"Fuck you ",7,5398,Ride,126.3,162,4.6,21.9,115.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1752533019,2018-08-05T18:31:13Z,Dooooooooooooooooooody,8.2,4433,Ride,140.9,174,6.6,34.2,136.5,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1754925169,2018-08-06T21:29:55Z,"Monday nighter ",15.3,5851,Ride,129.9,175,9.4,27.3,139.7,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1757214894,2018-08-07T21:33:50Z,"The Beer Ride ",21.7,4607,Ride,136.7,183,17,42.9,154.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1759504608,2018-08-08T21:32:19Z,"Party on The Gauntlet",9.2,4912,Ride,142,167,6.7,22.8,168.2,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1761823369,2018-08-09T21:38:38Z,"Real Monument DH Carnage! ",11.2,4462,Ride,139.2,176,9,31.1,113.1,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1765675433,2018-08-11T15:15:41Z,"Dragons Back with Dan and Robert",16.5,11665,Ride,153.5,183,5.1,25.5,370.6,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1768156298,2018-08-12T17:30:44Z,"Kona Process 153 29er",6.9,3238,Ride,,,7.6,24.4,99.1,"[37.25,-79.93]","[37.25,-79.94]",13,14,15
1768156475,2018-08-12T18:47:51Z,"Kona Process 153 27.5",4.2,2141,Ride,133.9,160,7.1,23.7,61.6,"[37.25,-79.93]","[37.25,-79.94]",13,14,15
1770396717,2018-08-13T21:37:48Z,"First time monument carnage.",12.2,5124,Ride,132.8,172,8.6,26.8,141.7,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1772699089,2018-08-14T21:28:14Z,"The Beer Ride.",22.4,4755,Ride,145.8,213,17,39.8,145.4,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1774963847,2018-08-15T21:18:39Z,"Neighborhood Recovery Day",8.1,2055,Ride,156.6,249,14.2,37.1,80.5,"[37.33,-79.9]","[37.33,-79.9]",13,14,15
1777457334,2018-08-16T21:33:12Z,"Turner bros have lost a valiant soldier",9.2,3913,Ride,130.1,176,8.4,30,95.7,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1779279179,2018-08-17T22:12:40Z,"B-52 Bomber",10.7,3826,Ride,148.2,176,10.1,33.8,106.4,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1781517543,2018-08-18T20:21:08Z,"Cabin Fever Spec Wreck ",9.2,3892,Ride,148.9,206,8.5,29.3,145.1,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
1784182988,2018-08-19T19:49:16Z,"Rocky top.",5.7,4898,Ride,140.3,168,4.2,21,177.4,"[37.33,-80.14]","[37.34,-80.14]",13,14,15
1790075818,2018-08-22T12:50:55Z,"Creature Enduro Promo Video Shoot",8.1,5207,Ride,128.3,158,5.6,21.3,132,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1793343656,2018-08-23T21:47:07Z,"Dan is THE MAN",12.3,5037,Ride,144,181,8.8,24.8,110.9,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1795074819,2018-08-24T21:57:51Z,"Dody Mater",7.8,3542,Ride,150.8,169,8,30.2,131.7,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1797194274,2018-08-25T17:45:16Z,"Creature XXC Video Shoot. Last Ride on the Turner ",10.4,5323,Ride,132.9,171,7.1,25.9,105.8,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1799773020,2018-08-26T19:17:43Z,"Transition Sentinel maiden voyage.",15.9,6961,Ride,158.5,177,8.2,30.6,255.7,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1801901101,2018-08-27T21:41:49Z,"Monument TOOB Carnage!",9.6,3965,Ride,139.6,176,8.8,27.1,105.2,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1804356807,2018-08-28T21:32:25Z,"Deschutes anniversary ride ",19.4,4604,Ride,127.9,166,15.2,36.5,86.9,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1815522856,2018-09-02T18:40:45Z,"North Table Mountain ",14.2,6163,Ride,150.2,180,8.3,24.6,168.2,"[39.78,-105.19]","[39.78,-105.19]",13,14,15
1817732105,2018-09-03T19:43:53Z,"Buffalo Creek",17.4,8447,Ride,146.2,178,7.4,24.4,196.9,"[39.41,-105.35]","[39.41,-105.35]",13,14,15
1819803790,2018-09-04T19:17:25Z,"Green Mountain",14,6083,Ride,159.6,184,8.3,25.9,157.3,"[39.69,-105.15]","[39.69,-105.15]",13,14,15
1824230774,2018-09-06T19:38:24Z,"Apex Park",7.2,4266,Ride,149,178,6,21.3,130.5,"[39.72,-105.21]","[39.72,-105.21]",13,14,15
1826168101,2018-09-07T18:13:41Z,"White Ranch",11.4,7094,Ride,150.7,180,5.8,20.6,215.8,"[39.8,-105.25]","[39.8,-105.25]",13,14,15
1835644145,2018-09-11T21:28:42Z,"Cole Inman almost gets taken out by a deer with Jeff Brown.",22.3,5500,Ride,,,14.6,40.3,153,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1839972472,2018-09-13T21:14:57Z,"Road bike party 1 million ",13.8,5041,Ride,144.2,184,9.8,37.8,129.5,"[37.26,-79.95]","[37.26,-79.96]",13,14,15
1843960815,2018-09-15T19:34:53Z,"I repeat: I have no desire to ride rigid bikes.",11.3,5144,Ride,153.3,176,7.9,26.4,118,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1848772048,2018-09-17T21:36:18Z,"The greenway is slizzered  ",10.2,4227,Ride,150.8,190,8.7,29.5,100,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1851132207,2018-09-18T21:23:43Z,"The Beer Ride ",20.9,4453,Ride,156.2,188,16.9,41.6,139.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1856453187,2018-09-20T21:51:50Z,"Ok I’ll admit, the Stache is fun on Monument",10.7,4478,Ride,146.7,185,8.6,31.8,112.2,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1857092588,2018-09-21T21:57:30Z,"Friday Hot Lap",6.1,3097,Ride,154,187,7.1,22.8,99.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
