id,start_date,name,distance,moving_time,type,average_heartrate,max_heartrate,average_speed,max_speed,total_elevation_gain,start_latlng,end_latlng,weather_icon,weather_summary,weather_temperature
1859052235,2018-09-22T13:33:08Z,"81 DHuro photo shoot ",15.9,10668,Ride,,,5.4,25.9,539.5,"[38.4,-78.76]","[38.4,-78.76]",13,14,15
1861429413,2018-09-23T13:39:47Z,"2nd leg of 81DHuro",6.4,4267,Ride,,,5.4,19.5,144.2,"[38.82,-78.77]","[38.82,-78.77]",13,14,15
1863724526,2018-09-24T23:12:49Z,"Beer run.",1.9,738,Ride,,,9.2,23.3,8.1,"[36.19,-86.74]","[36.19,-86.74]",13,14,15
1869934463,2018-09-27T21:10:38Z,"O yah that’s why I moved back to Roanoke",7.3,3906,Ride,163.6,180,6.8,16.6,73.2,"[36.08,-86.87]","[36.08,-86.87]",13,14,15
1873887819,2018-09-29T17:49:21Z,"Transition owners club ",8.5,7418,Ride,166.9,191,4.1,23.3,200.9,"[37.67,-79.92]","[37.67,-79.92]",13,14,15
1876778586,2018-09-30T14:12:24Z,"Snowshoe. “So many Transitions here” - some dude",31.3,13994,Ride,,,8,28,1044.5,"[38.41,-80]","[38.41,-80]",13,14,15
1878488566,2018-10-01T21:17:20Z,"Mill Monday",14.6,6194,Ride,148.8,187,8.5,31.3,138.4,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1880465645,2018-10-02T21:15:34Z,"Creature enduro scouting.",9.5,5341,Ride,154.5,179,6.4,23,175.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1884654311,2018-10-04T21:50:48Z,"Guerrilla Gravity SQUAD",9.5,4017,Ride,124.8,181,8.5,32.2,104.1,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
1886429929,2018-10-05T19:24:11Z,"Creature enduro pre ride",11.9,7785,Ride,151.5,183,5.5,22.8,223.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1888153715,2018-10-06T13:03:42Z,"Creatureduro 1st in beginner class 15:24 combined time",15.3,9016,Ride,144.6,194,6.1,25.1,265.2,"[37.34,-80.01]","[37.34,-80.01]",13,14,15
1890889153,2018-10-07T15:03:59Z,"Creature from Carvins Cove marshalling",16.2,6040,Ride,147.5,171,9.7,28.4,121,"[37.39,-80.01]","[37.38,-80.01]",13,14,15
1895180556,2018-10-09T21:28:12Z,"The Weeknd",12.8,5289,Ride,144.4,179,8.7,22.8,140.5,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1900823791,2018-10-12T21:12:39Z,"Pre-go fast dragons back ",6.6,4735,Ride,160.1,183,5.1,21,175.3,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1902418746,2018-10-13T14:37:37Z,"130 travel Stumpy 27.5",9.8,5097,Ride,139.6,179,6.9,26.2,98.8,"[37.25,-79.94]","[37.25,-79.94]",13,14,15
1902673882,2018-10-13T17:18:24Z,"Rocky Mountain Slayer",7,3119,Ride,150.7,182,8,25.3,88.1,"[37.25,-79.94]","[37.25,-79.94]",13,14,15
1907264112,2018-10-15T21:48:40Z,"Deschutes bloggers",9.9,4014,Ride,156.6,189,8.9,31.3,106.1,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1909324413,2018-10-16T21:31:38Z,"Beer ride diversion",10.2,3989,Ride,158.4,179,9.2,29.1,121.3,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1917176854,2018-10-20T15:26:08Z,"Bluestone Bike and Run Reddish Knob Shuttle day",27.8,11288,Ride,149.3,190,8.9,25.1,644,"[38.46,-79.24]","[38.43,-79.13]",13,14,15
1919620863,2018-10-21T18:18:24Z,"Dody Ridge ",8.6,4625,Ride,158.5,189,6.7,22.4,150,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1921676000,2018-10-22T21:56:47Z,"Short Monday nighter",10.2,4313,Ride,142.9,182,8.5,22.6,97.8,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1923721598,2018-10-23T21:43:38Z,"Last Lerotica for the year",11.7,4638,Ride,150.2,177,9.1,25.7,130.8,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1927051480,2018-10-25T13:38:52Z,"Pinkbike Dragons Back shoot",7.2,6066,Ride,142.4,176,4.3,22.6,223.1,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1927385302,2018-10-25T20:37:09Z,"The Whole Shaft",5.3,4386,Ride,161.6,182,4.3,17.4,165.8,"[37.34,-80.14]","[37.35,-80.12]",13,14,15
1946472091,2018-11-04T18:28:59Z,Ripmooooooo,12.4,6264,Ride,162.1,189,7.1,23.7,217.3,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1948386218,2018-11-05T21:42:27Z,"Matt King BRO FLOW trail scouting",8.5,3421,Ride,141.8,182,9,23.9,48.2,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1950181547,2018-11-06T21:04:04Z,GauntLIT,6.1,2863,Ride,164.1,183,7.6,22.8,99.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1950395980,2018-11-06T22:45:16Z,"Rockin 2 rides today! ",10.2,4646,Ride,146.6,181,7.9,32.2,114.3,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1952051761,2018-11-07T20:52:21Z,"Quick OG sesh, down Royalty ",6.4,3538,Ride,154,177,6.5,21.9,126.8,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1953780281,2018-11-08T16:49:56Z,"Getting in the spirit 🦃",16.9,10949,Ride,155.9,230,5.6,25.3,388.3,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
1957065868,2018-11-10T15:52:32Z,"Hangover prevention ",8.8,5217,Ride,154.1,178,6,22.4,221.9,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1959520910,2018-11-11T17:06:04Z,"Dody with some freeride ",18.3,9419,Ride,195.6,245,7,26.4,306.6,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
1963392253,2018-11-13T22:55:41Z,"Tuesday Night Lights",10.1,4495,Ride,,,8.1,25.7,120.1,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1965154198,2018-11-14T22:08:24Z," Royalty lap to get my mind right ",5,2489,Ride,158.4,183,7.3,22.8,99.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1970478773,2018-11-17T17:21:38Z,"Ken and Rob are finally 21 years old",19.2,9727,Ride,151.8,185,7.1,25.7,290,"[37.44,-79.79]","[37.44,-79.79]",13,14,15
1972692725,2018-11-18T18:05:39Z,"Cove Party",9.9,5569,Ride,154.4,185,6.4,23.5,208.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1974534219,2018-11-19T22:50:22Z,"Ripmo faster than Kona Process and Tranny Sentinel 😭",11.4,4602,Ride,157.2,227,9,32,127.1,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1977516939,2018-11-21T18:08:19Z,"Brosgiving pregame",4.3,2505,Ride,158.8,179,6.2,23.5,112.8,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
1979606779,2018-11-22T19:36:32Z,"Trying to reach my 3K miles goal for the year",14,5363,Ride,159.7,179,9.4,26.4,125.9,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
1980884757,2018-11-23T16:04:04Z,"Turkey Burner",16,7277,Ride,143.6,170,7.9,32.9,242.3,"[37.44,-79.79]","[37.44,-79.79]",13,14,15
1986930309,2018-11-26T23:00:40Z,"Star trail cock pushups",9.6,4548,Ride,150.7,221,7.6,23.3,118.3,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1991957420,2018-11-29T22:58:53Z,"Kenny Powers tow down monument ",7.7,3320,Ride,151.1,190,8.3,30.4,106.1,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
1993404101,2018-11-30T21:25:05Z,"Spec Dody: CLEAR",15.9,7516,Ride,155.4,228,7.6,26.2,260,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
1997295872,2018-12-02T22:12:03Z,"Dody at Dusk",7.9,3710,Ride,164,236,7.6,24.2,133.2,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
1998894628,2018-12-03T22:53:51Z,"Monday night half pool",8.6,3573,Ride,150.1,189,8.6,29.3,97.8,"[37.26,-79.94]","[37.27,-79.94]",13,14,15
2002039511,2018-12-05T18:24:26Z,"8 Miles closer to 3K ",7.8,3756,Ride,160,183,7.5,22.8,127.7,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2005427819,2018-12-07T20:57:20Z,"Irby Buck DH 🍒 pop",8.5,4526,Ride,158.8,184,6.7,22.8,174.3,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2007128886,2018-12-08T18:16:56Z,"OG Hump Parti",9.5,5656,Ride,149.2,194,6.1,24.4,211.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2014361649,2018-12-12T22:07:19Z,"83 miles to go. ",15,3254,Ride,151.5,169,16.6,21,0,,,13,14,15
2020435969,2018-12-16T15:20:41Z,"Cabin fever Dody",8.7,4617,Ride,158.6,184,6.8,24.6,154.8,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
2022494321,2018-12-17T22:19:35Z,"67 miles to go.",7.2,3188,Ride,158.2,194,8.1,22.6,118.9,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2024268181,2018-12-18T22:54:43Z,"Taco Tuesday Night Lights ",9.6,4233,Ride,149.8,186,8.2,28.4,128.6,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
2025844289,2018-12-19T22:31:29Z,"Dody after dark",7.8,3584,Ride,161,208,7.9,25.5,136.9,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
2027351904,2018-12-20T22:10:40Z,"34 miles left",15.1,3173,Ride,156.1,174,17.2,22.4,0,,,13,14,15
2030241530,2018-12-22T17:21:48Z,"OG Christmas 🎅🏿 ",9.3,6108,Ride,154.2,183,5.5,26.2,195.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2036970360,2018-12-26T16:48:59Z,"Breaking in dads new Bell Super DH",8.7,4942,Ride,151.9,184,6.3,26.4,156.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2038785610,2018-12-27T16:49:57Z,"Exploring O Hill",7.5,4885,Ride,141.7,180,5.5,25.3,146.3,"[38.03,-78.52]","[38.03,-78.52]",13,14,15
2043098733,2018-12-29T21:27:42Z,"1st time Dody drop for the 3K miles this year.",9.1,4180,Ride,169.9,247,7.8,25.1,155.4,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
2053740791,2019-01-03T21:09:08Z,"Go to Pinkbike and read Local Flavors",4.6,2550,Ride,160.3,184,6.5,24.8,110.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2058346415,2019-01-05T22:02:12Z,"Soupy Gauntlet lap",6.1,2843,Ride,156.8,186,7.7,25.3,100.9,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2060766027,2019-01-06T16:14:06Z,"Cull’s Longdale Furnace",15.3,8211,Ride,146.6,197,6.7,26.6,245.1,"[37.8,-79.71]","[37.8,-79.71]",13,14,15
2065587186,2019-01-08T23:21:01Z,"I owe Mike a beer for a 3:12 monument 😱 ",8.3,3206,Ride,162.5,187,9.3,29.1,95.4,"[37.25,-79.94]","[37.27,-79.94]",13,14,15
2076757110,2019-01-13T16:00:39Z,Gravelocity,22,10781,Ride,152.1,185,7.3,26.6,216.1,"[37.43,-79.77]","[37.43,-79.77]",13,14,15
2087332351,2019-01-18T17:24:32Z,"Government Shutdown",7.4,3394,Ride,164.8,179,7.8,27.3,102.4,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2100690973,2019-01-24T17:49:23Z,"Headwind down Monument ",6.7,3279,Ride,162.4,229,7.3,24.4,118,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2105393587,2019-01-26T20:07:49Z,"Royal Gauntlet ",9.6,5402,Ride,160.3,187,6.4,24.6,187.8,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2107919236,2019-01-27T16:48:42Z,"🐼paws Shittle",50,11277,Ride,122.6,203,16,64.9,591,"[37.27,-80.46]","[37.25,-80.46]",13,14,15
2120013766,2019-02-02T18:58:30Z,"Rocky Top ",3.8,4286,Ride,142.2,175,3.2,29.3,126.2,"[37.32,-80.11]","[37.32,-80.11]",13,14,15
2122651447,2019-02-03T16:14:37Z,"Lambo Arcadia",20.4,11439,Ride,144.6,178,6.4,22.6,344.7,"[37.54,-79.58]","[37.54,-79.58]",13,14,15
2124636501,2019-02-04T21:27:44Z,"Dody with Devin",7.9,4091,Ride,148.4,184,7,24.4,134.4,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
2127135059,2019-02-05T21:58:51Z,"Taco Tuesday Night Lights ",16.5,6268,Ride,155.9,191,9.5,33.3,156.7,"[37.26,-79.99]","[37.27,-79.94]",13,14,15
2135247848,2019-02-09T18:44:06Z,"You still have to pedal to make it go.",10.4,4399,EBikeRide,158.1,184,8.5,27.5,295.3,"[37.38,-80.15]","[37.38,-80.16]",13,14,15
2143999735,2019-02-13T18:07:21Z,"Hour of power",6.1,2959,Ride,167.2,184,7.4,27.7,117.3,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2149551539,2019-02-14T21:36:55Z,"V Day ",5.1,2469,Ride,160,188,7.4,29.3,97.8,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2158995297,2019-02-18T22:09:53Z,"Stole one before the glorious weather",5.9,2862,Ride,165.2,244,7.4,25.7,97.2,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2160976879,2019-02-19T19:01:32Z,"The calm before the storm",6.5,3070,Ride,164.4,183,7.6,27.7,114.6,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2173476945,2019-02-24T17:17:52Z,"Catawba Valley Hurricane",12.2,10257,Ride,151.9,182,4.3,22.1,337.1,"[37.46,-80.02]","[37.46,-80.02]",13,14,15
2178190002,2019-02-26T21:43:32Z,"Taco Esplorin",16.3,7523,Ride,159.9,190,7.8,30.2,236.8,"[37.27,-79.94]","[37.27,-79.94]",13,14,15
2187137397,2019-03-02T22:45:28Z,"Dody at Dusk",7.9,3768,Ride,154.5,185,7.5,26.8,136.9,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
2202335392,2019-03-09T19:03:48Z,"Hangover Prevention ",6,3067,Ride,158.7,182,7.1,24.8,106.1,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2205040284,2019-03-10T16:51:14Z,"Dragons out and back",7.5,5773,Ride,147.6,174,4.7,20.8,182.9,"[37.46,-80.02]","[37.46,-80.02]",13,14,15
2209499069,2019-03-12T21:02:11Z,"A wild Yukon and Brandon sighting",8,4118,Ride,148.8,221,7,26.2,132.3,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2211588541,2019-03-13T20:21:46Z,"Tacky (loamy? 😛) mill",7.8,3638,Ride,156.6,240,7.7,29.3,128,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2225037883,2019-03-19T17:15:58Z,"Morningside Park",7.1,3350,Ride,161.4,206,7.6,26.4,100.3,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2228127084,2019-03-20T21:20:29Z,"Royalty sesh with the Teer’s and Chris",3.9,2214,Ride,153.5,185,6.4,25.5,89.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2232663480,2019-03-22T20:25:38Z,"Rip Max",7.4,4364,Ride,149.9,184,6.1,24.6,170.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2237891216,2019-03-24T15:45:41Z,"DB Quickie",6.6,4440,Ride,162.9,194,5.3,23.7,174.7,"[37.38,-80.15]","[37.38,-80.15]",13,14,15
2239892686,2019-03-25T15:46:56Z,"Windrock on the way to the home office",5.6,1448,Ride,144.5,182,14,30.4,118.6,"[36.09,-84.34]","[36.09,-84.33]",13,14,15
2245872024,2019-03-27T23:07:27Z,"Nashville has progressive trails and Roanoke should too",8,3777,Ride,165.6,192,7.6,21.5,83.8,"[36.08,-86.87]","[36.08,-86.87]",13,14,15
2257840640,2019-04-01T17:15:01Z,"Monday Mornings",3.9,2327,Ride,,,6,21.9,41.8,"[37.26,-79.92]","[37.26,-79.92]",13,14,15
2260908313,2019-04-02T22:04:52Z,"Last ride on ye ole DPX2 ",5.7,3102,Ride,152.5,210,6.7,27.7,136.2,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2263253801,2019-04-03T21:33:18Z,"Cane Crick",7.9,3734,Ride,157.8,221,7.6,25.9,131.7,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
2265653699,2019-04-04T21:47:11Z,"I’m coming for you on Monument Bheuring 😉",12.6,5097,Ride,151.4,190,8.9,30,123.1,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2274499782,2019-04-08T12:17:34Z,"Learning 2 whip",3.8,2268,Ride,,,6,23,34.7,"[37.26,-79.92]","[37.26,-79.92]",13,14,15
2278216225,2019-04-09T20:30:06Z,"Morningside Elementary meeting at 5 on Thursday ",8.5,3968,Ride,144.9,185,7.7,27.7,80.2,"[37.24,-79.94]","[37.26,-79.92]",13,14,15
2283115316,2019-04-11T21:15:43Z,"Thursday Night Special with the Rocky Mountain crew",11.9,4321,Ride,149.4,217,9.9,30.6,106.7,"[37.26,-79.99]","[37.26,-79.94]",13,14,15
2286715186,2019-04-13T13:25:25Z,"Pivot Firebird 29",3.7,2225,Ride,150.5,186,6,25.1,77.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2287029313,2019-04-13T14:30:56Z,"Pivot 429 Trail",3.7,2019,Ride,150.3,176,6.6,21.9,40.5,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2295342759,2019-04-16T21:36:59Z,"RockStars Spotted!",6.6,3173,Ride,161.6,185,7.5,25.3,121.9,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2300552183,2019-04-18T21:47:20Z,"Adrian is Boba Fett",12.3,5193,Ride,148.7,186,8.5,49.2,119.5,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2305627587,2019-04-20T14:54:49Z,Nutted,16.9,11577,Ride,,,5.2,24.6,556.6,"[38.4,-78.76]","[38.4,-78.76]",13,14,15
2314041289,2019-04-23T21:47:43Z,"Anna and Trin came along",6.2,3621,Ride,152.6,192,6.2,27.5,102.4,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2316554902,2019-04-24T21:22:44Z,"Dody Diversion.",8.1,4041,Ride,155.5,185,7.2,28.4,133.2,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
2319207831,2019-04-25T20:57:31Z,"Morningside Park ribbon cutting",4,1996,Ride,143,177,7.2,22.6,44.8,"[37.26,-79.92]","[37.26,-79.92]",13,14,15
2322828695,2019-04-27T12:03:02Z,"Virginia’s Blue Ridge sweepstakes guide",9.4,5009,Ride,134.1,179,6.7,21.7,100.9,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
2331769926,2019-04-30T21:11:42Z,Recon,6.8,4416,Ride,151,180,5.6,28.6,115.5,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2345262529,2019-05-04T16:53:48Z,"Marking Mountain Momma ",6.6,3584,Ride,157.6,185,6.6,28.9,118.3,"[37.96,-79.79]","[37.96,-79.79]",13,14,15
2345265112,2019-05-05T13:12:14Z,"Middle Mountain Momma photo especiale",8.7,5910,Ride,,,5.3,25.5,181.2,"[37.9,-79.81]","[37.9,-79.81]",13,14,15
2350170405,2019-05-07T21:07:30Z,"Should be legit.",8.6,3945,Ride,,,7.9,34.7,95.2,"[37.25,-79.95]","[37.25,-79.95]",13,14,15
2352637048,2019-05-08T21:21:38Z,"Buehring owes me a beer",8.7,3763,Ride,,,8.3,35.1,111.9,"[37.25,-79.92]","[37.25,-79.92]",13,14,15
2355155812,2019-05-09T21:41:48Z,"Thursday Night Special Hoodlums",10.4,4428,Ride,,,8.4,36.7,103.7,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2365430617,2019-05-13T21:08:01Z,"In the back",7.7,3699,Ride,158,240,7.4,30.4,128,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2373665186,2019-05-16T21:48:43Z,"Oh Hai",9.1,3523,Ride,144,180,9.3,30.4,95.1,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2375860838,2019-05-17T21:30:48Z,"Dody to the right is the gnarliest thing in town. There, I said it.",15.9,8208,Ride,,,7,31.5,274.7,"[37.42,-79.76]","[37.42,-79.76]",13,14,15
2418682319,2019-06-02T17:20:03Z,"Father and son day at the cove ",9.2,4936,Ride,,,6.7,30.4,107.2,"[37.38,-80.01]","[37.38,-80.01]",13,14,15
2424160021,2019-06-04T21:50:44Z,"Wow I suk at flats now.",6.6,3155,Ride,,,7.5,34,120.7,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2425960074,2019-06-05T15:56:54Z,"VBR channel 10 feature video shoot",2.8,1625,Ride,,,6.3,30.2,10.1,"[37.25,-79.93]","[37.24,-79.94]",13,14,15
2460839209,2019-06-18T17:02:18Z,"Bonnaroocovery ",6.1,3176,Ride,,,6.9,39.1,102.6,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2469330188,2019-06-21T20:19:14Z,"Follow @blueridgeoffroadcyclists",12.3,5207,Ride,,,8.5,25.3,122.7,"[37.26,-79.99]","[37.26,-79.92]",13,14,15
2475483224,2019-06-23T19:43:23Z,"Timberview party",9.9,5462,Ride,,,6.5,47.9,187.2,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2483319083,2019-06-26T20:37:20Z,"My truck needs a master and slave cylinder but it’s 2019 so it should need a leader and follower cylinder. ",11.7,4540,Ride,,,9.3,39.6,123.8,"[37.26,-79.99]","[37.27,-79.94]",13,14,15
2486067241,2019-06-27T21:45:43Z,RipBros,9.8,4452,Ride,,,7.9,30.6,107.2,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2499296048,2019-07-02T21:07:05Z,"Dody to the Right ❤️",8.1,4472,Ride,,,6.5,25.1,136.2,"[37.41,-79.75]","[37.41,-79.75]",13,14,15
2504677127,2019-07-04T15:51:50Z,"Mineshaft. Hammin. Freedom.🦅 ",17.7,10837,Ride,,,5.9,28.4,329.6,"[37.51,-79.67]","[37.51,-79.67]",13,14,15
2509970462,2019-07-06T17:42:13Z,"🐉 🔥 ",7.8,5931,Ride,,,4.7,25.9,173.9,"[37.38,-80.16]","[37.38,-80.16]",13,14,15
2513261267,2019-07-07T19:31:07Z,"Sunday ride with Dad. Accidentally paused ",6.6,3004,Ride,,,7.9,26.4,52.7,"[37.42,-79.76]","[37.44,-79.77]",13,14,15
2518916912,2019-07-09T21:06:09Z,"Mill Mt Advisory Board meeting tomorrow at 4 at the Discovery Center ",9.1,4312,Ride,,,7.6,32.9,122.5,"[37.24,-79.94]","[37.24,-79.94]",13,14,15
2524517344,2019-07-11T21:29:25Z,"Thirsty Thursday ",12.1,4723,Ride,,,9.2,30.2,103.8,"[37.26,-79.99]","[37.26,-79.96]",13,14,15
2543652866,2019-07-17T22:07:51Z,"Shredford Sessions ",6.4,4857,Ride,,,4.7,24.6,103.3,"[37.31,-79.5]","[37.31,-79.5]",13,14,15
2544154042,2019-07-18T21:40:34Z,"Cane Creek Carnage ",10.1,4331,Ride,,,8.4,32.9,111.9,"[37.26,-79.96]","[37.26,-79.96]",13,14,15
2552002827,2019-07-21T16:45:34Z,"Blacksburg Bike Park work day + an Old Farm lap",6.8,5083,Ride,,,4.8,25.1,122.3,"[37.24,-80.46]","[37.24,-80.46]",13,14,15
2560528772,2019-07-24T21:31:34Z,"Deschutes Friday at 5.",4.9,2700,Ride,,,6.6,29.3,108.6,"[37.36,-79.99]","[37.36,-79.99]",13,14,15
2568343071,2019-07-27T16:34:22Z,"Snowshoe with dad",24.9,11116,Ride,,,8.1,31.1,672.2,"[38.41,-80]","[38.41,-80]",13,14,15
2571721441,2019-07-28T15:10:20Z,"Tea Creek, Slaytyfork WV",14.6,8442,Ride,,,6.2,26.2,143.4,"[38.39,-80.16]","[38.39,-80.16]",13,14,15
